date,amount,type,description,mode,balance,category,transaction_id,confidence
2022-01-01,10000.0,,Unknown Transaction,ATM,473292.87,Cash Withdrawal,1,0.95
2022-01-01,10000.0,,Unknown Transaction,ATM,463292.87,Cash Withdrawal,2,0.95
2022-01-02,930.0,,AYUBRAJE,UPI,462362.87,Shopping,3,0.4
2022-01-07,2000.0,,ABUTALAH,UPI,460362.87,Shopping,4,0.4
2022-01-10,1000.0,,AGRAWALB,UPI,459362.87,Shopping,5,0.4
2022-01-10,1800.0,,GOASELEC,UPI,457562.87,Shopping,6,0.4
2022-01-10,5000.0,,GOASELEC,UPI,452562.87,Large Transfer,7,0.3
2022-01-10,3000.0,,AGRAWALB,UPI,449562.87,Large Transfer,8,0.3
2022-01-10,2400.0,,Unknown Transaction,NEFT,451962.87,Income,9,0.9
2022-01-12,1.0,,NAFEESAB,UPI,451963.87,Personal Transfer,10,0.7
2022-01-12,1000.0,,NAFEESAB,UPI,452963.87,Shopping,11,0.4
2022-01-12,1000.0,,MAHAMMADH,UPI,451963.87,Shopping,12,0.4
2022-01-12,275.0,,PHONEPE,UPI,451688.87,Shopping,13,0.5
2022-01-12,85.0,,PHONEPE,UPI,451603.87,Personal Transfer,14,0.7
2022-01-13,563.0,,FLIPKART,UPI,451040.87,Shopping,15,0.95
2022-01-14,7000.0,,BUDESAHEB,UPI,444040.87,Large Transfer,16,0.3
2022-01-22,189.0,,FLIPKART,UPI,443851.87,Shopping,17,0.95
2022-01-25,7.09,,Unknown Transaction,ECS,443858.96,Income,18,0.9
2022-01-29,2400.0,,Unknown Transaction,NEFT,446258.96,Income,19,0.9
2022-01-29,142.0,,Unknown Transaction,DEBIT CARD ANNUAL,446116.96,Other,20,0.5
2022-02-01,3187.0,,Unknown Transaction,SBINT,449303.96,Other,21,0.5
2022-02-02,750.0,,AYUBRAJE,UPI,448553.96,Shopping,22,0.5
2022-02-04,19600.0,,STATEBAN,UPI,428953.96,Large Transfer,23,0.3
2022-02-04,10000.0,,Unknown Transaction,ATM,418953.96,Cash Withdrawal,24,0.95
2022-02-04,10000.0,,Unknown Transaction,ATM,408953.96,Cash Withdrawal,25,0.95
2022-02-05,52521.0,,Unknown Transaction,NEFT,461474.96,Income,26,0.9
2022-02-05,2000.0,,BUDESAHEB,UPI,459474.96,Shopping,27,0.4
2022-02-10,302.0,,PHONEPE,UPI,459172.96,Shopping,28,0.5
2022-02-10,85.0,,PHONEPE,UPI,459087.96,Personal Transfer,29,0.7
2022-02-11,2400.0,,Unknown Transaction,NEFT,461487.96,Income,30,0.9
2022-02-11,2000.0,,ABUTALAH,UPI,459487.96,Shopping,31,0.4
2022-02-16,600.0,,BUDESAHEB,UPI,458887.96,Shopping,32,0.5
2022-02-21,112.0,,Unknown Transaction,ECS,458999.96,Income,33,0.9
2022-02-21,8.0,,Unknown Transaction,ECS,459007.96,Income,34,0.9
2022-02-21,59.0,,Unknown Transaction,STOCK CHRG,458948.96,Bank Charges,35,0.9
2022-02-21,59.0,,Unknown Transaction,STOCK CHRG,458889.96,Bank Charges,36,0.9
2022-02-21,21000.0,,ABDULHAME,UPI,437889.96,Large Transfer,37,0.3
2022-02-24,4080.0,,NAFEESAB,UPI,433809.96,Large Transfer,38,0.3
2022-02-26,10000.0,,Unknown Transaction,ATM,423809.96,Cash Withdrawal,39,0.95
2022-02-26,10000.0,,Unknown Transaction,ATM,413809.96,Cash Withdrawal,40,0.95
2022-03-01,500.0,,ABUTALAH,UPI,413309.96,Shopping,41,0.5
2022-03-01,2400.0,,Unknown Transaction,NEFT,415709.96,Income,42,0.9
2022-03-01,800.0,,AYUBRAJE,UPI,414909.96,Shopping,43,0.4
2022-03-04,1.0,,SANGALLI,UPI,414908.96,Personal Transfer,44,0.7
2022-03-04,5400.0,,SANGALLI,UPI,409508.96,Large Transfer,45,0.3
2022-03-06,1000.0,,ABUTALAH,UPI,408508.96,Shopping,46,0.4
2022-03-07,89.0,,PHONEPE,UPI,408419.96,Personal Transfer,47,0.7
2022-03-09,500.0,,SANGALLI,UPI,407919.96,Shopping,48,0.5
2022-03-10,1.0,,NAFEESAB,UPI,407920.96,Personal Transfer,49,0.7
2022-03-10,11500.0,,NAFEESAB,UPI,419420.96,Large Transfer,50,0.3
2022-03-10,1000.0,,ABUTALAH,UPI,418420.96,Shopping,51,0.4
2022-03-11,52601.0,,Unknown Transaction,NEFT,471021.96,Income,52,0.9
2022-03-12,1000.0,,SANGALLI,UPI,470021.96,Shopping,53,0.4
2022-03-12,400.0,,PHONEPE,UPI,469621.96,Shopping,54,0.5
2022-03-13,719.0,,ABUTALAH,UPI,468902.96,Shopping,55,0.5
2022-03-16,1500.0,,ABUTALAH,UPI,467402.96,Shopping,56,0.4
2022-03-17,2400.0,,Unknown Transaction,NEFT,469802.96,Income,57,0.9
2022-03-20,18.0,,Unknown Transaction,SMS CHARGES,469784.96,Bank Charges,58,0.9
2022-03-20,500.0,,SANGALLI,UPI,469284.96,Shopping,59,0.5
2022-03-22,1.0,,KIRNAKUMA,UPI,469283.96,Personal Transfer,60,0.7
2022-03-23,200000.0,,Unknown Transaction,CHEQUE,269283.96,Other,61,0.5
2022-03-25,24000.0,,ABUTALAH,UPI,245283.96,Large Transfer,62,0.3
2022-03-26,1000.0,,ABUTALAH,UPI,244283.96,Shopping,63,0.4
2022-03-28,10000.0,,Unknown Transaction,ATM,234283.96,Cash Withdrawal,64,0.95
2022-03-31,4000.0,,ABUTALAH,UPI,230283.96,Large Transfer,65,0.3
2022-04-02,992.0,,AYUBRAJE,UPI,229291.96,Shopping,66,0.4
2022-04-04,2400.0,,Unknown Transaction,NEFT,231691.96,Income,67,0.9
2022-04-05,5200.0,,SANGALLI,UPI,226491.96,Large Transfer,68,0.3
2022-04-06,200.0,,SANGALLI,UPI,226291.96,Shopping,69,0.5
2022-04-07,138.0,,PHONEPE,UPI,226153.96,Personal Transfer,70,0.7
2022-04-11,200000.0,,Unknown Transaction,CHEQUE,26153.96,Other,71,0.5
2022-04-11,636.0,,PHONEPE,UPI,25517.96,Shopping,72,0.5
2022-04-16,11500.0,,NAFEESAB,UPI,37017.96,Large Transfer,73,0.3
2022-04-17,1.0,,Unknown Transaction,IMPS,37018.96,Income,74,0.9
2022-04-17,17500.0,,Unknown Transaction,IMPS,54518.96,Income,75,0.9
2022-04-21,52601.0,,Unknown Transaction,NEFT,107119.96,Income,76,0.9
2022-04-23,2000.0,,ABUTALAH,UPI,105119.96,Shopping,77,0.4
2022-04-24,5500.0,,SANGALLI,UPI,99619.96,Large Transfer,78,0.3
2022-04-27,1500.0,,MAHAMMADH,UPI,98119.96,Shopping,79,0.4
2022-04-28,2400.0,,Unknown Transaction,NEFT,100519.96,Income,80,0.9
2022-04-29,1000.0,,ABUTALAH,UPI,99519.96,Shopping,81,0.4
2022-05-01,2238.0,,Unknown Transaction,SBINT,101757.96,Other,82,0.5
2022-05-02,928.0,,AYUBRAJE,UPI,100829.96,Shopping,83,0.4
2022-05-04,11500.0,,NAFEESAB,UPI,112329.96,Large Transfer,84,0.3
